Matriz de Especialidades;Descrição do Código do Cargo;Descrição de Unidade;Descrição da Área
Outros MED MOR;Medico Laboratorio IV;Unidade Morumbi;Laboratório - Médicos Química Clínica
MED ADM;Medico Plantonista CTI II;Unidade Morumbi;Semi Intens e Coro 8º Andar- Médicos II
Neonatologista;Medico Materno Infantil III;Unidade Morumbi;UTI Neo
Radiologia Convencional;Medico Imagem IV;Unidade Morumbi;Musculoesqueletica
Radiologia Convencional;Medico Imagem IV;Unidade Morumbi;Neurorradiologia
Radiologia Convencional;Medico Imagem IV;Unidade Morumbi;Imagem Torácica
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;Medicina Nuclear - Médicos
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;Especialidades Médicas, Exp. e Qualidade
MED ADM;Coordenador Medico Imagem;Unidade Morumbi;Imagem
MED ADM;Medico Plantonista CTI II;Unidade Morumbi;Pacientes Graves
MED ADM;Coordenador Medico Laboratorio;Unidade Morumbi;Laboratório - Médicos Hematologia
MED ADM;Coordenador Medico Laboratorio;Unidade Morumbi;Laboratório - Médicos Microbiologia
Radiologia Convencional;Medico Imagem IV;Unidade Morumbi;Medicina Nuclear - Médicos
Outros MED MOR;Medico Telemedicina II;Unidade Morumbi;Médicos Telemedicina
Radiologia Convencional;Medico Imagem IV;Unidade Ibirapuera;Imagem Abdominal
Ambulatório PEC-J - Residencial Vila Mariana;Medico Transplante IV;Unidade Vila Mariana;Transplante Renal
Cirurgiao UPA;Medico Referencia PA;Unidade Ibirapuera;Médico Especialistas Pronto Atendimento
MED ADM;Medico Materno Infantil III;Unidade Morumbi;UTI Neo
MED ADM;Coordenador Medico Hemoterapia;Unidade Morumbi;Transfusão, Sorol, Imuno e Doação Sangue
MED UBS;Medico ESF;Programas Governamentais;Programa Saúde Família Parque Regina
MED ADM;Medico Referencia CTI;Unidade Morumbi;Serviços Hospitalares
Pediatra UPA;Medico Plantonista PA III;Unidade Morumbi;Especialidade Pediatria - PA Morumbi
Pediatra UPA;Medico Plantonista PA II;Unidade Morumbi;Especialidade Pediatria - PA Morumbi
MED ADM;Pesquisador Medico II;Unid Centro de Ens e Pesquisa;Pesquisa
MED UBS;Medico ESF Familia e Comunidade;Programas Governamentais;Programa Saúde Família Jd Olinda
Neurologista UPA;Medico Plantonista PA III;Unidade Morumbi;Especialidade Neurologia
Neurologista UPA;Medico Plantonista PA II;Unidade Morumbi;Especialidade Neurologia
Pacientes Graves;Medico Plantonista CTI II;Unidade Morumbi;Semi Intens e Coro 8º Andar- Médicos II
Ambulatório PEC-J - Residencial Vila Mariana;Medico Transplante III;Unidade Vila Mariana;Transplante Renal
MED ADM;Coordenador Medico Hemoterapia;Unidade Morumbi;Processamento e Terapia Celular
Outros MED MOR;Medico Laboratorio IV;Unidade Morumbi;Laboratório Técnicas Especiais I
Radiologia Convencional;Medico Imagem III;Unidade Morumbi;Imagem Abdominal
